Unique ID,Street address,City,State,Zip
0,1702 W  Yuma St,Phoenix,AZ,85007
1,2032 W Adams St,Phoenix,AZ,85009
2,11850 N  19th Ave,Phoenix,AZ,85029
3,5145 N  7th St,Phoenix,AZ,85014
4,1595 W Mountain View Rd,Phoenix,AZ,85021
5,3734 W  Camelback Rd,Phoenix,AZ,85019
6,10634 N 13th Ave,Phoenix,AZ,85029
7,1905 W  Las Palmaritas Dr -D141,Phoenix,AZ,85021
8,1116 W  Indian School Rd   e1446bdf,Phoenix,AZ,85013
9,7516 N 21st Ave,Phoenix,AZ,85021
10,2916 E Monroe St,Phoenix,AZ,85034
11,2030 W  Indian School Rd,Phoenix,AZ,85015
12,8222 N  19th Ave,Phoenix,AZ,85021
13,3221 W  El Camino Dr f5d61a9e,Phoenix,AZ,85051
14,8135 N  35th Ave ed5cc2ce,Phoenix,AZ,85051
15,6601 S 22nd Way,Phoenix,AZ,85042
16,1448 S 13th Ave,Phoenix,AZ,85007
17,1925 W Village Dr,Phoenix,AZ,85023
18,5128 N  15th St,Phoenix,AZ,85014
19,2139 W Glenrosa Ave,Phoenix,AZ,85015
20,829 N 4th Ave,Phoenix,AZ,85003
21,12810 N  Cave Creek Rd,Phoenix,AZ,85022
22,12435 N  28th Dr   -F15,Phoenix,AZ,85029
23,3161 W  Cheryl Dr,Phoenix,AZ,85051
24,338 N  23rd St,Phoenix,AZ,85006
25,2323 E  Van Buren St S,Phoenix,AZ,85006
26,6545 N  19th Ave,Phoenix,AZ,85015
27,1601 W  Camelback Rd,Phoenix,AZ,85015
28,1229 W Pierce St,Phoenix,AZ,85007
29,1223 Grand Ave,Phoenix,AZ,85007
30,8816 N 6th Pl,Phoenix,AZ,85020
31,9230 N 6th St,Phoenix,AZ,85020
32,909 E Roosevelt St,Phoenix,AZ,85006
33,1216 W Roosevelt St,Phoenix,AZ,85007
34,621 N  30th Pl,Phoenix,AZ,85008
35,3810 N  Maryvale Pkwy,Phoenix,AZ,85031
36,6653 N 27th Ave,Phoenix,AZ,85017
37,1402 W Polk St,Phoenix,AZ,85007
38,8816 N 6th Pl,Phoenix,AZ,85020
39,4214 N 10th St,Phoenix,AZ,85014
40,1301 W Clarendon Ave,Phoenix,AZ,85013
41,4223 N 1st Ave,Phoenix,AZ,85013
42,9202 N  19th Ave  e7e2d315,Phoenix,AZ,85021
43,2010 E Sweetwater Ave,Phoenix,AZ,85022
44,2343 E Pueblo Ave,Phoenix,AZ,85040
45,825 N  2nd Ave,Phoenix,AZ,85003
46,602 N 5th Ave,Phoenix,AZ,85003
47,9238 N 7th Ave,Phoenix,AZ,85021
48,4903 W  Thomas Rd,Phoenix,AZ,85031
49,11821 N  28th Dr   ad5dcd,Phoenix,AZ,85029
50,5106 E  Van Buren St,Phoenix,AZ,85008
51,5115 N  40th St,Phoenix,AZ,85018
52,2201 E Roosevelt St,Phoenix,AZ,85006
53,2501 W  Ocotillo Rd,Phoenix,AZ,85017
54,1502 W  Glendale Ave  fccd959,Phoenix,AZ,85021
55,2122 W Amelia Ave,Phoenix,AZ,85015
56,6131 N  27th Ave,Phoenix,AZ,85017
57,4141 W  Glendale Ave,Phoenix,AZ,85051
58,1041 N  25th Pl,Phoenix,AZ,85008
59,2809 E Wier Ave,Phoenix,AZ,85040
60,8837 N 2nd Way,Phoenix,AZ,85020
61,2020 W  Orangewood Ave,Phoenix,AZ,85021
62,5024 E  Thomas Rd,Phoenix,AZ,85018
63,8829 N 6th St,Phoenix,AZ,85020
64,721 W Cheryl Dr,Phoenix,AZ,85021
65,4143 N 27th St,Phoenix,AZ,85016
66,9242 N  7th Ave,Phoenix,AZ,85021
67,5150 N 22nd Ave,Phoenix,AZ,85015
68,14020 N  Black Canyon Hwy  f4f,Phoenix,AZ,85053
69,9606 N 11th Ave,Phoenix,AZ,85021
70,4211 S 3rd St,Phoenix,AZ,85040
71,4130 N 12th St,Phoenix,AZ,85014
72,15605 N 29th St,Phoenix,AZ,85032
73,3131 W  Cochise Dr Unit 107,Phoenix,AZ,85051
74,1103 W Sherman St,Phoenix,AZ,85007
75,1548 W  McKinley St,Phoenix,AZ,85007
76,2230 E Polk St,Phoenix,AZ,85006
77,6702 N  17th Ave,Phoenix,AZ,85015
78,6242 N 27th Ave,Phoenix,AZ,85017
79,2113 N 24th Pl,Phoenix,AZ,85008
80,9647 N 10th Ave,Phoenix,AZ,85021
81,3105 W Van,Phoenix,AZ,85009
82,6310 N Black Canyon Hwy,Phoenix,AZ,85017
83,6310 N Black Canyon Hwy,Phoenix,AZ,85017
84,2310 E Roosevelt St,Phoenix,AZ,85006
85,2700 W  Sahuaro Dr   bcbe1838,Phoenix,AZ,85029
86,4030 N  44th Ave,Phoenix,AZ,85031
87,901 E  Pierce St,Phoenix,AZ,85006
88,1846 E Washington St,Phoenix,AZ,85034
89,425 N  18th Dr,Phoenix,AZ,85007
90,1324 E Taylor St,Phoenix,AZ,85006
91,1153 E Taylor St,Phoenix,AZ,85006
92,1525 W Garfield St,Phoenix,AZ,85007
93,1502 E Adams St,Phoenix,AZ,85034
94,1534 W Fillmore St APT A,Phoenix,AZ,85007
95,1146 E Fillmore St,Phoenix,AZ,85006
96,2025 W  Indian School Rd,Phoenix,AZ,85015
97,2550 W  Hazelwood St -H206,Phoenix,AZ,85017
98,1736 E Brill St,Phoenix,AZ,85006
99,3045 N  67th Ave,Phoenix,AZ,85033
100,525 N 32nd St,Phoenix,AZ,85008
101,2925 N 19th Ave,Phoenix,AZ,85015
102,2417 W  Campbell Ave  Unit 303,Phoenix,AZ,85015
103,4040 W  Peoria Ave,Phoenix,AZ,85029
104,14014 N  32nd St   c05bed1e,Phoenix,AZ,85032
105,536 E  Portland St,Phoenix,AZ,85004
106,3333 W  Dunlap Ave,Phoenix,AZ,85051
107,206 E Jones Ave,Phoenix,AZ,85040
108,9423 N 17th Ave,Phoenix,AZ,85021
109,3333 W  Thunderbird Rd,Phoenix,AZ,85053
110,206 E Jones St,Phoenix,AZ,85040
111,2936 E Indian School Rd,Phoenix,AZ,85016
112,1831 W  Mulberry Dr   Unit 136,Phoenix,AZ,85015
113,3011 N 39th St,Phoenix,AZ,85018
114,4802 N  12th St,Phoenix,AZ,85014
115,15620 N  25th Ave,Phoenix,AZ,85023
116,3426 E Melvin St,Phoenix,AZ,85008
117,1703 W  Mountain View Rd,Phoenix,AZ,85021
118,2502 W Elm St,Phoenix,AZ,85017
119,1225 E  Thomas Rd,Phoenix,AZ,85014
120,2608 W Ocotillo Rd APT B,Phoenix,AZ,85017
121,909 W  Colter St,Phoenix,AZ,85013
122,1517 E  Colter St,Phoenix,AZ,85014
123,602 E Townley Ave,Phoenix,AZ,85020
124,6060 N  7th St,Phoenix,AZ,85014
125,2616 W Pierson St,Phoenix,AZ,85017
126,2620 W Pierson St,Phoenix,AZ,85017
127,815 E  Bethany Home Rd,Phoenix,AZ,85014
128,17425 N  19th Ave,Phoenix,AZ,85023
129,11013 N 16th Ave,Phoenix,AZ,85029
130,903 N 30th St APT D,Phoenix,AZ,85008
131,2510 E Pueblo Ave,Phoenix,AZ,85040
132,8902 N  19th Ave,Phoenix,AZ,85021
133,3535 W  Tierra Buena Ln,Phoenix,AZ,85053
134,3601 E  McDowell Rd,Phoenix,AZ,85008
135,1944 W  Thunderbird Rd,Phoenix,AZ,85023
136,1538 W Peoria Ave,Phoenix,AZ,85029
137,2529 W  Cactus Rd,Phoenix,AZ,85029
138,17031 N  11th Ave,Phoenix,AZ,85023
139,445 W Osborn Rd,Phoenix,AZ,85013
140,3223 W Madison St,Phoenix,AZ,85009
141,1538 W Fillmore St,Phoenix,AZ,85007
142,1834 E Yale St,Phoenix,AZ,85006
143,2139 W Devonshire Ave,Phoenix,AZ,85015
144,2936 N 39th St,Phoenix,AZ,85018
145,746 E Mission Ln,Phoenix,AZ,85020
146,809 E Vogel Ave,Phoenix,AZ,85020
147,5107 N 28th Dr,Phoenix,AZ,85017
148,1809 E Cambridge Ave APT A,Phoenix,AZ,85006
149,2928 E  Osborn Rd   ab6eb5a6,Phoenix,AZ,85016
150,329 N  11th St,Phoenix,AZ,85006
151,11459 N  28th Dr,Phoenix,AZ,85029
152,3535 W  Camelback Rd   c76a,Phoenix,AZ,85019
153,5350 N  17th Ave,Phoenix,AZ,85015
154,12021 N  43rd Ave,Phoenix,AZ,85029
155,2115 W  Devonshire Ave,Phoenix,AZ,85015
156,2347 W Coolidge St,Phoenix,AZ,85015
157,10015 N 9th Ave,Phoenix,AZ,85021
158,1717 W  Missouri Ave,Phoenix,AZ,85015
159,4635 N  27th Ave,Phoenix,AZ,85017
160,3427 N  12th Pl,Phoenix,AZ,85014
161,810 E Colter St,Phoenix,AZ,85014
162,11620 N  17th Dr,Phoenix,AZ,85029
163,6044 N 21st Ave,Phoenix,AZ,85015
164,526 W Highland Ave APT H,Phoenix,AZ,85013
165,2109 W Hayward Ave,Phoenix,AZ,85021
166,2606 E Glenrosa Ave,Phoenix,AZ,85016
167,10001 N  7th St,Phoenix,AZ,85020
168,15615 N  35th Ave,Phoenix,AZ,85053
169,11050 N  Biltmore Dr,Phoenix,AZ,85029
170,9633 N 17th Ave,Phoenix,AZ,85021
171,4235 N  35th Ave,Phoenix,AZ,85017
172,730 E Turney Ave,Phoenix,AZ,85014
173,4707 E  McDowell Rd,Phoenix,AZ,85008
174,205 W Sunland Ave,Phoenix,AZ,85041
175,4811 & 4815 N  15th Ave,Phoenix,AZ,85015
176,2331 E  Pueblo Ave,Phoenix,AZ,85040
177,2539 W  Pierson St,Phoenix,AZ,85017
178,2618 E Turney Ave,Phoenix,AZ,85016
179,2238 E  Taylor St,Phoenix,AZ,85006
180,2525 E  Willetta St,Phoenix,AZ,85008
181,7219 N  35th Ave,Phoenix,AZ,85051
182,770 E Portland St,Phoenix,AZ,85006
183,2412 E Monroe St,Phoenix,AZ,85034
184,10213 N 15th Ave,Phoenix,AZ,85021
185,17 E  Ruth Ave Unit 308,Phoenix,AZ,85020
186,7007 W  Indian School Rd,Phoenix,AZ,85033
187,1901 W Berridge Ln,Phoenix,AZ,85015
188,2838 W Melvin St,Phoenix,AZ,85009
189,2001 W  Union Hills Dr,Phoenix,AZ,85027
190,2936 E  Van Buren St   Unit 10,Phoenix,AZ,85008
191,4902 E  Thomas Rd,Phoenix,AZ,85018
192,2122 W  Butler Dr,Phoenix,AZ,85021
193,6441 W  McDowell Rd,Phoenix,AZ,85035
194,220 N  12th St,Phoenix,AZ,85034
195,1645 E  Thomas Rd,Phoenix,AZ,85016
196,3802 N  27th St   f60ffd18,Phoenix,AZ,85016
197,10227 N  32nd Ln,Phoenix,AZ,85051
198,3202 W  Bell Rd,Phoenix,AZ,85053
199,4341 N  24th St,Phoenix,AZ,85016
200,1414 E  Osborn Rd,Phoenix,AZ,85014
201,2506 W  Dunlap Ave,Phoenix,AZ,85021
202,9652 N  31st Ave,Phoenix,AZ,85051
203,200 W  Monroe St   B,Phoenix,AZ,85003
204,2911 E  Indian School Rd,Phoenix,AZ,85016
205,1325 N 30th Dr,Phoenix,AZ,85009
206,7725 W  McDowell Rd,Phoenix,AZ,85035
207,4306 N 12th St,Phoenix,AZ,85014
208,1814 W Carol Ave,Phoenix,AZ,85021
209,3434 E  McDowell Rd   ccef1e,Phoenix,AZ,85008
210,622 N  9th Ave,Phoenix,AZ,85007
211,2660 N 43rd Ave,Phoenix,AZ,85009
212,18202 N Cave Creek Rd,Phoenix,AZ,85032
213,1609 W Latham St,Phoenix,AZ,85007
214,102 E Hatcher Rd,Phoenix,AZ,85020
215,2242 W Morten Ave,Phoenix,AZ,85021
216,1545 W  Roosevelt St,Phoenix,AZ,85007
217,1802 N  26th Pl,Phoenix,AZ,85008
218,3001 N  36th St,Phoenix,AZ,85018
219,4802 N  19th Ave,Phoenix,AZ,85015
220,6131 W  Thomas Rd   bd0,Phoenix,AZ,85033
221,5601 W  McDowell Rd   facd3f7,Phoenix,AZ,85035
222,2140 W  Thunderbird Rd,Phoenix,AZ,85023
223,1623 W Missouri Ave,Phoenix,AZ,85015
224,2302 N  27th St,Phoenix,AZ,85008
225,2133 W Morten Ave,Phoenix,AZ,85021
226,5008 E  Thomas Rd,Phoenix,AZ,85018
227,919 N  20th St,Phoenix,AZ,85006
228,9410 N  31st Ave,Phoenix,AZ,85051
229,2222 W  Beardsley Rd,Phoenix,AZ,85027
230,45 E Lexington Ave,Phoenix,AZ,85012
231,2942 E Indian School Rd,Phoenix,AZ,85016
232,17249 N  7th St,Phoenix,AZ,85022
233,1833 E Harvard St,Phoenix,AZ,85006
234,5225 E  Thomas Rd,Phoenix,AZ,85018
235,1450 E  Bell Rd,Phoenix,AZ,85022
236,2004 N 24th St,Phoenix,AZ,85008
237,9502 N 2nd Pl,Phoenix,AZ,85020
238,2535 W Highland Ave,Phoenix,AZ,85017
239,2408 W Morten Ave,Phoenix,AZ,85021
240,1529 E McKinley St,Phoenix,AZ,85006
241,1707 N  18th St,Phoenix,AZ,85006
242,2123 W Devonshire Ave,Phoenix,AZ,85015
243,2123 W Devonshire Ave,Phoenix,AZ,85015
244,7130 N 27th Ave,Phoenix,AZ,85051
245,3646 N  67th Ave Unit 96,Phoenix,AZ,85033
246,1017 N 28th St,Phoenix,AZ,85008
247,4435 N  8th Ave,Phoenix,AZ,85013
248,1725 W  Vogel Ave,Phoenix,AZ,85021
249,4117 N 15th Ave,Phoenix,AZ,85015
250,2936 N  34th Pl,Phoenix,AZ,85018
251,8910 N 3rd St,Phoenix,AZ,85020
252,6320 N  16th St,Phoenix,AZ,85016
253,21420 N  23rd Ave,Phoenix,AZ,85027
254,6805 N 27th Ave,Phoenix,AZ,85017
255,4301 N  24th St,Phoenix,AZ,85016
256,7045 N  7th St,Phoenix,AZ,85020
257,4332 N Longview Ave,Phoenix,AZ,85014
258,8910 N 3rd St,Phoenix,AZ,85020
259,1010 N  48th St,Phoenix,AZ,85008
260,1514 W Palmer Dr,Phoenix,AZ,85021
261,12440 N  19th Ave,Phoenix,AZ,85029
262,6231 W  McDowell Rd   a1b9d,Phoenix,AZ,85035
263,8400 W  Virginia Ave,Phoenix,AZ,85037
264,17216 N  33rd Ave,Phoenix,AZ,85053
265,5632 S Montezuma St,Phoenix,AZ,85041
266,1630 W Garfield St,Phoenix,AZ,85007
267,2846 E Kathleen Rd,Phoenix,AZ,85032
268,6201 N 23rd Ave,Phoenix,AZ,85015
269,2845 E  Grandview Rd,Phoenix,AZ,85032
270,3434 E  Baseline Rd Unit 121,Phoenix,AZ,85042
271,4224 S 24th St,Phoenix,AZ,85040
272,1119 E Eva St APT B,Phoenix,AZ,85020
273,1107 E Eva St,Phoenix,AZ,85020
274,2041 W Berridge Ln,Phoenix,AZ,85015
275,9201 N  12th St,Phoenix,AZ,85020
276,4126 N 22nd St,Phoenix,AZ,85016
277,811 E Carol Ave,Phoenix,AZ,85020
278,137 E  Coronado Rd,Phoenix,AZ,85004
279,3211 E  Pinchot Ave,Phoenix,AZ,85018
280,5704 W  Thomas Rd,Phoenix,AZ,85031
281,5775 W  Roosevelt St   ea3e462,Phoenix,AZ,85043
282,801 W  Turney Ave  a5b56,Phoenix,AZ,85013
283,362 E  Monte Vista St   fbdb38,Phoenix,AZ,85004
284,2233 N  36th St   a59a,Phoenix,AZ,85008
285,345 W  Pasadena Ave,Phoenix,AZ,85013
286,10851 N  43rd Ave,Phoenix,AZ,85029
287,1814 W Carol Ave APT A,Phoenix,AZ,85021
288,4520 E  Baseline Rd,Phoenix,AZ,85042
289,1333 N  24th St,Phoenix,AZ,85008
290,3915 E  Camelback Rd,Phoenix,AZ,85018
291,8245 N  27th Ave,Phoenix,AZ,85051
292,4201 W Lamar Rd,Phoenix,AZ,85019
293,15434 N  32nd St,Phoenix,AZ,85032
294,355 N  Central Ave,Phoenix,AZ,85004
295,2636 N  41st Ave  eca96,Phoenix,AZ,85009
296,2323 W  Dunlap Ave,Phoenix,AZ,85021
297,19940 N  23rd Ave,Phoenix,AZ,85027
298,6405 W  McDowell Rd,Phoenix,AZ,85035
299,2662 N 43rd Ave,Phoenix,AZ,85009
300,4401 N 23rd Ave,Phoenix,AZ,85015
301,1614 W Purdue Ave,Phoenix,AZ,85021
302,1350 E  Northern Ave,Phoenix,AZ,85020
303,2645 E  Cactus Rd,Phoenix,AZ,85032
304,3040 E  Shea Blvd,Phoenix,AZ,85028
305,355 W Tonto St,Phoenix,AZ,85003
306,2747 E Chipman Rd,Phoenix,AZ,85040
307,2922 N 35th St,Phoenix,AZ,85018
308,1019 W Woodland Ave,Phoenix,AZ,85007
309,4332 N  21st St,Phoenix,AZ,85016
310,1810 N 16th St,Phoenix,AZ,85006
311,6131 N  16th St   ac6e2dbb,Phoenix,AZ,85016
312,2015 W  Cactus Rd,Phoenix,AZ,85029
313,3219 E  Earll Dr,Phoenix,AZ,85018
314,3413 E Earll Dr,Phoenix,AZ,85018
315,1313 E Carol Ave,Phoenix,AZ,85020
316,17646 N  Cave Creek Rd   f148f,Phoenix,AZ,85032
317,12231 N  19th St,Phoenix,AZ,85022
318,645 W  Hazelwood St,Phoenix,AZ,85013
319,123 W Missouri Ave,Phoenix,AZ,85013
320,921 E Dunlap Ave,Phoenix,AZ,85020
321,1829 E  Morten Ave,Phoenix,AZ,85020
322,521 E Mariposa St,Phoenix,AZ,85012
323,1701 W Vogel Ave,Phoenix,AZ,85021
324,1502 E  Osborn Rd,Phoenix,AZ,85014
325,17602 N  Cave Creek Rd   aa9f5,Phoenix,AZ,85032
326,4728 N  15th St   faf088c3,Phoenix,AZ,85014
327,77 W  Coolidge St,Phoenix,AZ,85013
328,2929 W  Yorkshire Dr Unit 1070,Phoenix,AZ,85027
329,608 N 9th St,Phoenix,AZ,85006
330,,Phoenix,AZ,85003
331,3308 W Loma Ln,Phoenix,AZ,85051
332,3010 W  Yorkshire Dr   f6030f9c,Phoenix,AZ,85027
333,3623 N  5th Ave  2,Phoenix,AZ,85013
334,1321 W Sahuaro Dr,Phoenix,AZ,85029
335,1411 N 33rd St,Phoenix,AZ,85008
336,4225 N  12th St,Phoenix,AZ,85014
337,3131 N  Black Canyon Hwy,Phoenix,AZ,85015
338,3031 N  36th St,Phoenix,AZ,85018
339,3208 E Flower St,Phoenix,AZ,85018
340,626 N  5th Ave,Phoenix,AZ,85003
341,2133 W Turney Ave,Phoenix,AZ,85015
342,18416 N  Cave Creek Rd,Phoenix,AZ,85032
343,1233 W Pierce St,Phoenix,AZ,85007
344,1942 W  Berridge Ln,Phoenix,AZ,85015
345,9644 N 11th Ave,Phoenix,AZ,85021
346,1503 W  Missouri Ave,Phoenix,AZ,85015
347,4830 E Willetta St,Phoenix,AZ,85008
348,2602 N 46th St,Phoenix,AZ,85008
349,3511 E  Baseline Rd Unit 1026,Phoenix,AZ,85042
350,2617 E Campbell Ave,Phoenix,AZ,85016
351,2625 E  Indian School Rd Unit 115,Phoenix,AZ,85016
352,834 N  13th Ave,Phoenix,AZ,85007
353,17840 N  Black Canyon Hwy UCMXG,Phoenix,AZ,85053
354,1601 W  Missouri Ave  f1f43,Phoenix,AZ,85015
355,349 N  11th St,Phoenix,AZ,85006
356,4618 N 12th Pl,Phoenix,AZ,85014
357,2832 E Monte Cristo Ave,Phoenix,AZ,85032
358,2832 E Monte Cristo Ave,Phoenix,AZ,85032
359,4719 N 15th Ave,Phoenix,AZ,85015
360,4301 S  7th Ave,Phoenix,AZ,85041
361,1913 N 25th Pl APT C,Phoenix,AZ,85008
362,510 E Hatcher Rd,Phoenix,AZ,85020
363,825 E Marlette Ave,Phoenix,AZ,85014
364,2202 E Taylor St,Phoenix,AZ,85006
365,2744 E Tierra Buena Ln,Phoenix,AZ,85032
366,1419 E Hatcher Rd,Phoenix,AZ,85020
367,1522 E Pierce St,Phoenix,AZ,85006
368,1146 E Diamond St,Phoenix,AZ,85006
369,2950 N 46th St,Phoenix,AZ,85018
370,4514 N  20th St,Phoenix,AZ,85016
371,3325 E Pinchot Ave,Phoenix,AZ,85018
372,1629 W Fillmore St,Phoenix,AZ,85007
373,2323 E  Flower St,Phoenix,AZ,85016
374,3201 N 36th St,Phoenix,AZ,85018
375,2525 Pearson St   b863d,Phoenix,AZ,85017
376,1934 E Fairmount Ave,Phoenix,AZ,85016
377,6217 N 12th St UNIT B,Phoenix,AZ,85014
378,3363 W Harmont Dr,Phoenix,AZ,85051
379,10648 N 15th Ave,Phoenix,AZ,85029
380,13635 N 23rd Ave,Phoenix,AZ,85029
381,2333 W Glenrosa Ave SUITE 117,Phoenix,AZ,85015
382,5019 N 22nd Ave,Phoenix,AZ,85015
383,610 N 4th Ave,Phoenix,AZ,85003
384,3245 W Jefferson St,Phoenix,AZ,85009
385,729 W Coolidge St,Phoenix,AZ,85013
386,2980 W Foothill Dr,Phoenix,AZ,85027
387,13235 N 21st Pl,Phoenix,AZ,85022
388,6902 E Chauncey Ln,Phoenix,AZ,85054
389,1321 W Vogel Ave,Phoenix,AZ,85021
390,1123 W Fillmore St,Phoenix,AZ,85007
391,,Phoenix,AZ,85020
392,408 W Earll Dr,Phoenix,AZ,85013
393,1632 E  Cambridge Ave,Phoenix,AZ,85006
394,3815 N  16th St   b99,Phoenix,AZ,85016
395,2414 W Devonshire Ave,Phoenix,AZ,85015
396,4025 N  40th St,Phoenix,AZ,85018
397,725 W Vogel Ave,Phoenix,AZ,85021
398,2420 W  Glenrosa Ave,Phoenix,AZ,85015
399,5112 N 28th Dr,Phoenix,AZ,85017
400,1510 E Pierce St,Phoenix,AZ,85006
401,5300 E  Washington St Unit 3408,Phoenix,AZ,85034
402,15202 N  40th St,Phoenix,AZ,85032
403,3816 N  83rd Ave,Phoenix,AZ,85033
404,411 E  Indian School Rd,Phoenix,AZ,85012
405,6025 W  Thomas Rd,Phoenix,AZ,85033
406,17239 N  19th Ave,Phoenix,AZ,85023
407,121 W  Portland St,Phoenix,AZ,85003
408,2220 E  Beardsley Rd,Phoenix,AZ,85024
409,1321 W Sahuaro Dr,Phoenix,AZ,85029
410,5615 N  7th St,Phoenix,AZ,85014
411,3633 N  6th Ave,Phoenix,AZ,85013
412,4225 E  McDowell Rd,Phoenix,AZ,85008
413,328 E Willetta St,Phoenix,AZ,85004
414,6202 N  16th St,Phoenix,AZ,85016
415,1013 W Indian School Rd APT B,Phoenix,AZ,85013
416,2843 E Monte Cristo Ave,Phoenix,AZ,85032
417,1827 W Tuckey Ln,Phoenix,AZ,85015
418,4308 N Longview Ave,Phoenix,AZ,85014
419,330 E  Pierce St,Phoenix,AZ,85004
420,17617 N  9th St,Phoenix,AZ,85022
421,8809 S  Pointe Pkwy E,Phoenix,AZ,85044
422,4820 N 89th Ave,Phoenix,AZ,85037
423,302 E  Monte Vista Rd,Phoenix,AZ,85004
424,1246 E Weldon Ave,Phoenix,AZ,85014
425,1509 W Pierce St,Phoenix,AZ,85007
426,1220 E Medlock Dr,Phoenix,AZ,85014
427,1819 E Sheridan St,Phoenix,AZ,85006
428,1921 E  Virginia Ave,Phoenix,AZ,85006
429,1702 W  Tuckey Ln Unit 232,Phoenix,AZ,85015
430,2726 E  Culver St -B,Phoenix,AZ,85008
431,18416 N Cave Creek Rd,Phoenix,AZ,85032
432,2228 N  52nd St Unit 107,Phoenix,AZ,85008
433,10802 N 16th Ave,Phoenix,AZ,85029
434,3415 E Earll Dr APT F,Phoenix,AZ,85018
435,2521 N  11th St,Phoenix,AZ,85006
