"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)",
"1400000US04013010102","Census Tract 101.02; Maricopa County; Arizona","181408","33492",
"1400000US04013010103","Census Tract 101.03; Maricopa County; Arizona","128446","41524",
"1400000US04013010104","Census Tract 101.04; Maricopa County; Arizona","136418","16871",
"1400000US04013030401","Census Tract 304.01; Maricopa County; Arizona","150645","41911",
"1400000US04013030402","Census Tract 304.02; Maricopa County; Arizona","91250","24800",
"1400000US04013040502","Census Tract 405.02; Maricopa County; Arizona","61543","10603",
"1400000US04013040506","Census Tract 405.06; Maricopa County; Arizona","56567","6219",
"1400000US04013040507","Census Tract 405.07; Maricopa County; Arizona","63398","5995",
"1400000US04013040512","Census Tract 405.12; Maricopa County; Arizona","62422","7930",
"1400000US04013040513","Census Tract 405.13; Maricopa County; Arizona","72222","12550",
"1400000US04013040514","Census Tract 405.14; Maricopa County; Arizona","63438","8793",
"1400000US04013040515","Census Tract 405.15; Maricopa County; Arizona","71250","21025",
"1400000US04013040516","Census Tract 405.16; Maricopa County; Arizona","91273","9789",
"1400000US04013040522","Census Tract 405.22; Maricopa County; Arizona","59277","12790",
"1400000US04013040523","Census Tract 405.23; Maricopa County; Arizona","81250","14564",
"1400000US04013040524","Census Tract 405.24; Maricopa County; Arizona","85341","18266",
"1400000US04013040525","Census Tract 405.25; Maricopa County; Arizona","70625","7274",
"1400000US04013040526","Census Tract 405.26; Maricopa County; Arizona","70089","14752",
"1400000US04013040527","Census Tract 405.27; Maricopa County; Arizona","77206","11494",
"1400000US04013040528","Census Tract 405.28; Maricopa County; Arizona","75113","3918",
"1400000US04013040529","Census Tract 405.29; Maricopa County; Arizona","86105","8571",
"1400000US04013040530","Census Tract 405.30; Maricopa County; Arizona","84596","29000",
"1400000US04013040531","Census Tract 405.31; Maricopa County; Arizona","54368","8535",
"1400000US04013040532","Census Tract 405.32; Maricopa County; Arizona","104840","19098",
"1400000US04013040533","Census Tract 405.33; Maricopa County; Arizona","124000","17118",
"1400000US04013040534","Census Tract 405.34; Maricopa County; Arizona","74741","22721",
"1400000US04013040535","Census Tract 405.35; Maricopa County; Arizona","111000","14941",
"1400000US04013040536","Census Tract 405.36; Maricopa County; Arizona","127702","23613",
"1400000US04013040537","Census Tract 405.37; Maricopa County; Arizona","124995","34778",
"1400000US04013040538","Census Tract 405.38; Maricopa County; Arizona","94504","29095",
"1400000US04013040539","Census Tract 405.39; Maricopa County; Arizona","82487","9395",
"1400000US04013040540","Census Tract 405.40; Maricopa County; Arizona","95534","5267",
"1400000US04013040541","Census Tract 405.41; Maricopa County; Arizona","52044","10481",
"1400000US04013050603","Census Tract 506.03; Maricopa County; Arizona","73333","9656",
"1400000US04013050604","Census Tract 506.04; Maricopa County; Arizona","71583","9582",
"1400000US04013050609","Census Tract 506.09; Maricopa County; Arizona","77541","10350",
"1400000US04013050611","Census Tract 506.11; Maricopa County; Arizona","99014","7257",
"1400000US04013050612","Census Tract 506.12; Maricopa County; Arizona","100413","4569",
"1400000US04013050613","Census Tract 506.13; Maricopa County; Arizona","96989","7223",
"1400000US04013050614","Census Tract 506.14; Maricopa County; Arizona","98448","25678",
"1400000US04013050615","Census Tract 506.15; Maricopa County; Arizona","71274","13907",
"1400000US04013050616","Census Tract 506.16; Maricopa County; Arizona","85091","35928",
"1400000US04013050617","Census Tract 506.17; Maricopa County; Arizona","94141","24392",
"1400000US04013050618","Census Tract 506.18; Maricopa County; Arizona","150486","16800",
"1400000US04013050619","Census Tract 506.19; Maricopa County; Arizona","130197","41655",
"1400000US04013050620","Census Tract 506.20; Maricopa County; Arizona","114378","10267",
"1400000US04013050621","Census Tract 506.21; Maricopa County; Arizona","88023","12318",
"1400000US04013050701","Census Tract 507.01; Maricopa County; Arizona","68868","6587",
"1400000US04013050702","Census Tract 507.02; Maricopa County; Arizona","68798","16447",
"1400000US04013060801","Census Tract 608.01; Maricopa County; Arizona","42700","10285",
"1400000US04013060802","Census Tract 608.02; Maricopa County; Arizona","76307","9926",
"1400000US04013060901","Census Tract 609.01; Maricopa County; Arizona","71250","19770",
"1400000US04013060902","Census Tract 609.02; Maricopa County; Arizona","45250","15987",
"1400000US04013060903","Census Tract 609.03; Maricopa County; Arizona","79226","11946",
"1400000US04013060904","Census Tract 609.04; Maricopa County; Arizona","65238","16245",
"1400000US04013061010","Census Tract 610.10; Maricopa County; Arizona","116607","21031",
"1400000US04013061011","Census Tract 610.11; Maricopa County; Arizona","115549","13804",
"1400000US04013061013","Census Tract 610.13; Maricopa County; Arizona","105268","14741",
"1400000US04013061014","Census Tract 610.14; Maricopa County; Arizona","61657","21182",
"1400000US04013061015","Census Tract 610.15; Maricopa County; Arizona","82929","22541",
"1400000US04013061017","Census Tract 610.17; Maricopa County; Arizona","-","**",
"1400000US04013061018","Census Tract 610.18; Maricopa County; Arizona","74750","10957",
"1400000US04013061020","Census Tract 610.20; Maricopa County; Arizona","129583","22691",
"1400000US04013061021","Census Tract 610.21; Maricopa County; Arizona","131552","16845",
"1400000US04013061024","Census Tract 610.24; Maricopa County; Arizona","98681","12534",
"1400000US04013061026","Census Tract 610.26; Maricopa County; Arizona","92197","22161",
"1400000US04013061027","Census Tract 610.27; Maricopa County; Arizona","90925","20796",
"1400000US04013061028","Census Tract 610.28; Maricopa County; Arizona","69299","6947",
"1400000US04013061029","Census Tract 610.29; Maricopa County; Arizona","82040","10100",
"1400000US04013061031","Census Tract 610.31; Maricopa County; Arizona","114479","23333",
"1400000US04013061032","Census Tract 610.32; Maricopa County; Arizona","102330","21472",
"1400000US04013061033","Census Tract 610.33; Maricopa County; Arizona","73500","17529",
"1400000US04013061034","Census Tract 610.34; Maricopa County; Arizona","98487","29845",
"1400000US04013061035","Census Tract 610.35; Maricopa County; Arizona","81481","20327",
"1400000US04013061036","Census Tract 610.36; Maricopa County; Arizona","148214","13077",
"1400000US04013061037","Census Tract 610.37; Maricopa County; Arizona","121155","11921",
"1400000US04013061038","Census Tract 610.38; Maricopa County; Arizona","89427","14866",
"1400000US04013061039","Census Tract 610.39; Maricopa County; Arizona","129042","4048",
"1400000US04013061040","Census Tract 610.40; Maricopa County; Arizona","84809","8040",
"1400000US04013061041","Census Tract 610.41; Maricopa County; Arizona","76547","20767",
"1400000US04013061042","Census Tract 610.42; Maricopa County; Arizona","66897","7815",
"1400000US04013061043","Census Tract 610.43; Maricopa County; Arizona","77331","9794",
"1400000US04013061044","Census Tract 610.44; Maricopa County; Arizona","105952","16795",
"1400000US04013061045","Census Tract 610.45; Maricopa County; Arizona","120934","19278",
"1400000US04013061046","Census Tract 610.46; Maricopa County; Arizona","57500","9023",
"1400000US04013061047","Census Tract 610.47; Maricopa County; Arizona","133182","10018",
"1400000US04013061048","Census Tract 610.48; Maricopa County; Arizona","104583","36384",
"1400000US04013061049","Census Tract 610.49; Maricopa County; Arizona","94234","22186",
"1400000US04013061050","Census Tract 610.50; Maricopa County; Arizona","96566","14590",
"1400000US04013061051","Census Tract 610.51; Maricopa County; Arizona","115608","54926",
"1400000US04013061052","Census Tract 610.52; Maricopa County; Arizona","84204","8448",
"1400000US04013061053","Census Tract 610.53; Maricopa County; Arizona","58269","14978",
"1400000US04013061054","Census Tract 610.54; Maricopa County; Arizona","101346","16437",
"1400000US04013061055","Census Tract 610.55; Maricopa County; Arizona","133297","11020",
"1400000US04013061056","Census Tract 610.56; Maricopa County; Arizona","143523","21810",
"1400000US04013061057","Census Tract 610.57; Maricopa County; Arizona","76083","20649",
"1400000US04013061058","Census Tract 610.58; Maricopa County; Arizona","94000","21348",
"1400000US04013061059","Census Tract 610.59; Maricopa County; Arizona","107183","28209",
"1400000US04013061060","Census Tract 610.60; Maricopa County; Arizona","81096","12422",
"1400000US04013061061","Census Tract 610.61; Maricopa County; Arizona","107642","28982",
"1400000US04013061062","Census Tract 610.62; Maricopa County; Arizona","100223","16173",
"1400000US04013061063","Census Tract 610.63; Maricopa County; Arizona","41484","22605",
"1400000US04013061064","Census Tract 610.64; Maricopa County; Arizona","97004","15710",
"1400000US04013061100","Census Tract 611; Maricopa County; Arizona","59059","7848",
"1400000US04013061200","Census Tract 612; Maricopa County; Arizona","46801","9169",
"1400000US04013061300","Census Tract 613; Maricopa County; Arizona","64356","7677",
"1400000US04013061401","Census Tract 614.01; Maricopa County; Arizona","46786","11420",
"1400000US04013061402","Census Tract 614.02; Maricopa County; Arizona","62466","14627",
"1400000US04013071503","Census Tract 715.03; Maricopa County; Arizona","48167","6562",
"1400000US04013071504","Census Tract 715.04; Maricopa County; Arizona","56582","10822",
"1400000US04013071505","Census Tract 715.05; Maricopa County; Arizona","55543","10260",
"1400000US04013071506","Census Tract 715.06; Maricopa County; Arizona","56613","7878",
"1400000US04013071509","Census Tract 715.09; Maricopa County; Arizona","87537","16573",
"1400000US04013071510","Census Tract 715.10; Maricopa County; Arizona","135980","14020",
"1400000US04013071511","Census Tract 715.11; Maricopa County; Arizona","72407","24700",
"1400000US04013071512","Census Tract 715.12; Maricopa County; Arizona","87479","9205",
"1400000US04013071513","Census Tract 715.13; Maricopa County; Arizona","100673","36422",
"1400000US04013071514","Census Tract 715.14; Maricopa County; Arizona","92953","13110",
"1400000US04013071515","Census Tract 715.15; Maricopa County; Arizona","75264","10294",
"1400000US04013071516","Census Tract 715.16; Maricopa County; Arizona","58300","20810",
"1400000US04013071517","Census Tract 715.17; Maricopa County; Arizona","100461","13570",
"1400000US04013071600","Census Tract 716; Maricopa County; Arizona","43500","4769",
"1400000US04013071701","Census Tract 717.01; Maricopa County; Arizona","76792","5671",
"1400000US04013071702","Census Tract 717.02; Maricopa County; Arizona","42689","6096",
"1400000US04013071801","Census Tract 718.01; Maricopa County; Arizona","42031","8356",
"1400000US04013071802","Census Tract 718.02; Maricopa County; Arizona","42372","9959",
"1400000US04013071903","Census Tract 719.03; Maricopa County; Arizona","77578","10981",
"1400000US04013071906","Census Tract 719.06; Maricopa County; Arizona","62480","12938",
"1400000US04013071909","Census Tract 719.09; Maricopa County; Arizona","55978","7933",
"1400000US04013071910","Census Tract 719.10; Maricopa County; Arizona","55581","5974",
"1400000US04013071911","Census Tract 719.11; Maricopa County; Arizona","70787","18119",
"1400000US04013071912","Census Tract 719.12; Maricopa County; Arizona","51587","18651",
"1400000US04013071913","Census Tract 719.13; Maricopa County; Arizona","49482","8466",
"1400000US04013071914","Census Tract 719.14; Maricopa County; Arizona","66548","11609",
"1400000US04013071915","Census Tract 719.15; Maricopa County; Arizona","67250","11792",
"1400000US04013082002","Census Tract 820.02; Maricopa County; Arizona","81709","30298",
"1400000US04013082007","Census Tract 820.07; Maricopa County; Arizona","60500","9194",
"1400000US04013082008","Census Tract 820.08; Maricopa County; Arizona","75982","13696",
"1400000US04013082009","Census Tract 820.09; Maricopa County; Arizona","67344","8936",
"1400000US04013082010","Census Tract 820.10; Maricopa County; Arizona","78851","11649",
"1400000US04013082012","Census Tract 820.12; Maricopa County; Arizona","76419","5813",
"1400000US04013082016","Census Tract 820.16; Maricopa County; Arizona","85195","14171",
"1400000US04013082017","Census Tract 820.17; Maricopa County; Arizona","77328","16514",
"1400000US04013082018","Census Tract 820.18; Maricopa County; Arizona","76531","3822",
"1400000US04013082019","Census Tract 820.19; Maricopa County; Arizona","106058","20333",
"1400000US04013082020","Census Tract 820.20; Maricopa County; Arizona","107969","19127",
"1400000US04013082021","Census Tract 820.21; Maricopa County; Arizona","109698","14081",
"1400000US04013082022","Census Tract 820.22; Maricopa County; Arizona","58534","8308",
"1400000US04013082023","Census Tract 820.23; Maricopa County; Arizona","94206","6242",
"1400000US04013082024","Census Tract 820.24; Maricopa County; Arizona","63750","21572",
"1400000US04013082025","Census Tract 820.25; Maricopa County; Arizona","99335","18795",
"1400000US04013082026","Census Tract 820.26; Maricopa County; Arizona","97662","8741",
"1400000US04013082027","Census Tract 820.27; Maricopa County; Arizona","83698","29756",
"1400000US04013082028","Census Tract 820.28; Maricopa County; Arizona","61070","6125",
"1400000US04013082204","Census Tract 822.04; Maricopa County; Arizona","90357","12949",
"1400000US04013082205","Census Tract 822.05; Maricopa County; Arizona","85651","4789",
"1400000US04013082206","Census Tract 822.06; Maricopa County; Arizona","90641","10042",
"1400000US04013082207","Census Tract 822.07; Maricopa County; Arizona","98750","22484",
"1400000US04013082208","Census Tract 822.08; Maricopa County; Arizona","70590","6195",
"1400000US04013082209","Census Tract 822.09; Maricopa County; Arizona","49202","9795",
"1400000US04013082210","Census Tract 822.10; Maricopa County; Arizona","76682","17048",
"1400000US04013082211","Census Tract 822.11; Maricopa County; Arizona","108774","14809",
"1400000US04013082212","Census Tract 822.12; Maricopa County; Arizona","94635","15146",
"1400000US04013082213","Census Tract 822.13; Maricopa County; Arizona","106679","31572",
"1400000US04013083000","Census Tract 830; Maricopa County; Arizona","47875","9817",
"1400000US04013092305","Census Tract 923.05; Maricopa County; Arizona","62500","25230",
"1400000US04013092306","Census Tract 923.06; Maricopa County; Arizona","74357","9508",
"1400000US04013092307","Census Tract 923.07; Maricopa County; Arizona","64045","26575",
"1400000US04013092308","Census Tract 923.08; Maricopa County; Arizona","60397","8762",
"1400000US04013092309","Census Tract 923.09; Maricopa County; Arizona","96875","9074",
"1400000US04013092311","Census Tract 923.11; Maricopa County; Arizona","30857","4816",
"1400000US04013092312","Census Tract 923.12; Maricopa County; Arizona","48988","4042",
"1400000US04013092401","Census Tract 924.01; Maricopa County; Arizona","45278","8960",
"1400000US04013092402","Census Tract 924.02; Maricopa County; Arizona","40231","10088",
"1400000US04013092500","Census Tract 925; Maricopa County; Arizona","46614","8035",
"1400000US04013092600","Census Tract 926; Maricopa County; Arizona","45100","12159",
"1400000US04013092705","Census Tract 927.05; Maricopa County; Arizona","61585","2526",
"1400000US04013092708","Census Tract 927.08; Maricopa County; Arizona","65976","7431",
"1400000US04013092709","Census Tract 927.09; Maricopa County; Arizona","80694","30728",
"1400000US04013092710","Census Tract 927.10; Maricopa County; Arizona","105698","16203",
"1400000US04013092711","Census Tract 927.11; Maricopa County; Arizona","76548","14686",
"1400000US04013092712","Census Tract 927.12; Maricopa County; Arizona","75854","15107",
"1400000US04013092713","Census Tract 927.13; Maricopa County; Arizona","74091","25438",
"1400000US04013092715","Census Tract 927.15; Maricopa County; Arizona","71185","3656",
"1400000US04013092716","Census Tract 927.16; Maricopa County; Arizona","72717","20678",
"1400000US04013092717","Census Tract 927.17; Maricopa County; Arizona","49257","13124",
"1400000US04013092718","Census Tract 927.18; Maricopa County; Arizona","53417","17138",
"1400000US04013092719","Census Tract 927.19; Maricopa County; Arizona","70494","9468",
"1400000US04013092720","Census Tract 927.20; Maricopa County; Arizona","75982","8320",
"1400000US04013092721","Census Tract 927.21; Maricopa County; Arizona","135208","12097",
"1400000US04013092723","Census Tract 927.23; Maricopa County; Arizona","78036","7638",
"1400000US04013092724","Census Tract 927.24; Maricopa County; Arizona","56080","8853",
"1400000US04013092801","Census Tract 928.01; Maricopa County; Arizona","55102","6395",
"1400000US04013092802","Census Tract 928.02; Maricopa County; Arizona","43125","14299",
"1400000US04013092900","Census Tract 929; Maricopa County; Arizona","38833","11121",
"1400000US04013093001","Census Tract 930.01; Maricopa County; Arizona","46452","11748",
"1400000US04013093002","Census Tract 930.02; Maricopa County; Arizona","65711","28054",
"1400000US04013093101","Census Tract 931.01; Maricopa County; Arizona","47083","12956",
"1400000US04013093104","Census Tract 931.04; Maricopa County; Arizona","46230","7334",
"1400000US04013093105","Census Tract 931.05; Maricopa County; Arizona","43944","16165",
"1400000US04013093106","Census Tract 931.06; Maricopa County; Arizona","43692","12411",
"1400000US04013093200","Census Tract 932; Maricopa County; Arizona","52625","5505",
"1400000US04013103205","Census Tract 1032.05; Maricopa County; Arizona","110000","14993",
"1400000US04013103206","Census Tract 1032.06; Maricopa County; Arizona","144063","20043",
"1400000US04013103207","Census Tract 1032.07; Maricopa County; Arizona","168125","23850",
"1400000US04013103208","Census Tract 1032.08; Maricopa County; Arizona","70417","11900",
"1400000US04013103209","Census Tract 1032.09; Maricopa County; Arizona","120227","26567",
"1400000US04013103210","Census Tract 1032.10; Maricopa County; Arizona","70139","10643",
"1400000US04013103211","Census Tract 1032.11; Maricopa County; Arizona","117819","13189",
"1400000US04013103212","Census Tract 1032.12; Maricopa County; Arizona","114565","22484",
"1400000US04013103214","Census Tract 1032.14; Maricopa County; Arizona","130045","34656",
"1400000US04013103215","Census Tract 1032.15; Maricopa County; Arizona","136136","21136",
"1400000US04013103216","Census Tract 1032.16; Maricopa County; Arizona","102143","34075",
"1400000US04013103217","Census Tract 1032.17; Maricopa County; Arizona","100808","33615",
"1400000US04013103219","Census Tract 1032.19; Maricopa County; Arizona","99466","19702",
"1400000US04013103220","Census Tract 1032.20; Maricopa County; Arizona","99167","26100",
"1400000US04013103302","Census Tract 1033.02; Maricopa County; Arizona","80764","27060",
"1400000US04013103303","Census Tract 1033.03; Maricopa County; Arizona","82188","18100",
"1400000US04013103304","Census Tract 1033.04; Maricopa County; Arizona","48944","6353",
"1400000US04013103305","Census Tract 1033.05; Maricopa County; Arizona","46648","9490",
"1400000US04013103306","Census Tract 1033.06; Maricopa County; Arizona","40994","4190",
"1400000US04013103400","Census Tract 1034; Maricopa County; Arizona","68114","19964",
"1400000US04013103501","Census Tract 1035.01; Maricopa County; Arizona","86765","18888",
"1400000US04013103502","Census Tract 1035.02; Maricopa County; Arizona","90646","6779",
"1400000US04013103604","Census Tract 1036.04; Maricopa County; Arizona","79516","18656",
"1400000US04013103605","Census Tract 1036.05; Maricopa County; Arizona","138611","15825",
"1400000US04013103606","Census Tract 1036.06; Maricopa County; Arizona","89611","10236",
"1400000US04013103607","Census Tract 1036.07; Maricopa County; Arizona","96452","18119",
"1400000US04013103608","Census Tract 1036.08; Maricopa County; Arizona","78125","18101",
"1400000US04013103609","Census Tract 1036.09; Maricopa County; Arizona","46932","7199",
"1400000US04013103611","Census Tract 1036.11; Maricopa County; Arizona","116087","13543",
"1400000US04013103612","Census Tract 1036.12; Maricopa County; Arizona","61052","13290",
"1400000US04013103614","Census Tract 1036.14; Maricopa County; Arizona","95216","29354",
"1400000US04013103615","Census Tract 1036.15; Maricopa County; Arizona","43013","8809",
"1400000US04013103701","Census Tract 1037.01; Maricopa County; Arizona","50887","14406",
"1400000US04013103702","Census Tract 1037.02; Maricopa County; Arizona","84410","12722",
"1400000US04013103900","Census Tract 1039; Maricopa County; Arizona","61278","12420",
"1400000US04013104000","Census Tract 1040; Maricopa County; Arizona","43782","16243",
"1400000US04013104100","Census Tract 1041; Maricopa County; Arizona","66063","15984",
"1400000US04013104202","Census Tract 1042.02; Maricopa County; Arizona","91280","17383",
"1400000US04013104203","Census Tract 1042.03; Maricopa County; Arizona","87266","15780",
"1400000US04013104204","Census Tract 1042.04; Maricopa County; Arizona","74410","18577",
"1400000US04013104205","Census Tract 1042.05; Maricopa County; Arizona","45096","18691",
"1400000US04013104206","Census Tract 1042.06; Maricopa County; Arizona","72299","7788",
"1400000US04013104207","Census Tract 1042.07; Maricopa County; Arizona","75545","17219",
"1400000US04013104212","Census Tract 1042.12; Maricopa County; Arizona","73221","16187",
"1400000US04013104214","Census Tract 1042.14; Maricopa County; Arizona","67092","7421",
"1400000US04013104215","Census Tract 1042.15; Maricopa County; Arizona","76202","12229",
"1400000US04013104216","Census Tract 1042.16; Maricopa County; Arizona","76146","12575",
"1400000US04013104217","Census Tract 1042.17; Maricopa County; Arizona","58963","13560",
"1400000US04013104218","Census Tract 1042.18; Maricopa County; Arizona","77552","15924",
"1400000US04013104219","Census Tract 1042.19; Maricopa County; Arizona","67264","18544",
"1400000US04013104221","Census Tract 1042.21; Maricopa County; Arizona","87903","9121",
"1400000US04013104222","Census Tract 1042.22; Maricopa County; Arizona","84341","17967",
"1400000US04013104223","Census Tract 1042.23; Maricopa County; Arizona","155461","20817",
"1400000US04013104224","Census Tract 1042.24; Maricopa County; Arizona","74712","15229",
"1400000US04013104225","Census Tract 1042.25; Maricopa County; Arizona","92632","19058",
"1400000US04013104226","Census Tract 1042.26; Maricopa County; Arizona","61614","18977",
"1400000US04013104227","Census Tract 1042.27; Maricopa County; Arizona","61304","30899",
"1400000US04013104301","Census Tract 1043.01; Maricopa County; Arizona","62235","18221",
"1400000US04013104302","Census Tract 1043.02; Maricopa County; Arizona","39844","13233",
"1400000US04013104401","Census Tract 1044.01; Maricopa County; Arizona","35938","7424",
"1400000US04013104402","Census Tract 1044.02; Maricopa County; Arizona","57972","15589",
"1400000US04013104501","Census Tract 1045.01; Maricopa County; Arizona","42325","4700",
"1400000US04013104502","Census Tract 1045.02; Maricopa County; Arizona","55000","20051",
"1400000US04013104600","Census Tract 1046; Maricopa County; Arizona","53264","12544",
"1400000US04013104701","Census Tract 1047.01; Maricopa County; Arizona","65783","14655",
"1400000US04013104702","Census Tract 1047.02; Maricopa County; Arizona","40431","6664",
"1400000US04013104801","Census Tract 1048.01; Maricopa County; Arizona","126094","31209",
"1400000US04013104802","Census Tract 1048.02; Maricopa County; Arizona","69200","14806",
"1400000US04013104900","Census Tract 1049; Maricopa County; Arizona","100688","18620",
"1400000US04013105002","Census Tract 1050.02; Maricopa County; Arizona","202697","85914",
"1400000US04013105003","Census Tract 1050.03; Maricopa County; Arizona","250,000+","***",
"1400000US04013105004","Census Tract 1050.04; Maricopa County; Arizona","221310","77491",
"1400000US04013105101","Census Tract 1051.01; Maricopa County; Arizona","174844","23259",
"1400000US04013105102","Census Tract 1051.02; Maricopa County; Arizona","103979","8523",
"1400000US04013105103","Census Tract 1051.03; Maricopa County; Arizona","222000","57442",
"1400000US04013105200","Census Tract 1052; Maricopa County; Arizona","77754","15312",
"1400000US04013105300","Census Tract 1053; Maricopa County; Arizona","76096","22155",
"1400000US04013105400","Census Tract 1054; Maricopa County; Arizona","127750","55229",
"1400000US04013105501","Census Tract 1055.01; Maricopa County; Arizona","58015","10976",
"1400000US04013105502","Census Tract 1055.02; Maricopa County; Arizona","47691","6265",
"1400000US04013105503","Census Tract 1055.03; Maricopa County; Arizona","43731","4674",
"1400000US04013105601","Census Tract 1056.01; Maricopa County; Arizona","64375","24929",
"1400000US04013105602","Census Tract 1056.02; Maricopa County; Arizona","46625","8767",
"1400000US04013105701","Census Tract 1057.01; Maricopa County; Arizona","62807","9854",
"1400000US04013105702","Census Tract 1057.02; Maricopa County; Arizona","73036","14077",
"1400000US04013105800","Census Tract 1058; Maricopa County; Arizona","77337","15910",
"1400000US04013105900","Census Tract 1059; Maricopa County; Arizona","57037","17576",
"1400000US04013106001","Census Tract 1060.01; Maricopa County; Arizona","41813","10080",
"1400000US04013106002","Census Tract 1060.02; Maricopa County; Arizona","43974","3309",
"1400000US04013106003","Census Tract 1060.03; Maricopa County; Arizona","58393","14252",
"1400000US04013106100","Census Tract 1061; Maricopa County; Arizona","79858","8391",
"1400000US04013106200","Census Tract 1062; Maricopa County; Arizona","199475","18511",
"1400000US04013106300","Census Tract 1063; Maricopa County; Arizona","105571","16164",
"1400000US04013106400","Census Tract 1064; Maricopa County; Arizona","85438","20165",
"1400000US04013106501","Census Tract 1065.01; Maricopa County; Arizona","77071","11402",
"1400000US04013106502","Census Tract 1065.02; Maricopa County; Arizona","64111","9422",
"1400000US04013106600","Census Tract 1066; Maricopa County; Arizona","110811","31982",
"1400000US04013106701","Census Tract 1067.01; Maricopa County; Arizona","41858","7632",
"1400000US04013106702","Census Tract 1067.02; Maricopa County; Arizona","60787","21214",
"1400000US04013106703","Census Tract 1067.03; Maricopa County; Arizona","98125","21158",
"1400000US04013106801","Census Tract 1068.01; Maricopa County; Arizona","33402","3851",
"1400000US04013106802","Census Tract 1068.02; Maricopa County; Arizona","72763","26373",
"1400000US04013106900","Census Tract 1069; Maricopa County; Arizona","73250","24973",
"1400000US04013107001","Census Tract 1070.01; Maricopa County; Arizona","52412","21875",
"1400000US04013107002","Census Tract 1070.02; Maricopa County; Arizona","64704","18232",
"1400000US04013107101","Census Tract 1071.01; Maricopa County; Arizona","82533","14874",
"1400000US04013107102","Census Tract 1071.02; Maricopa County; Arizona","51851","11559",
"1400000US04013107201","Census Tract 1072.01; Maricopa County; Arizona","-","**",
"1400000US04013107202","Census Tract 1072.02; Maricopa County; Arizona","62230","11152",
"1400000US04013107300","Census Tract 1073; Maricopa County; Arizona","47986","17608",
"1400000US04013107401","Census Tract 1074.01; Maricopa County; Arizona","74625","38391",
"1400000US04013107402","Census Tract 1074.02; Maricopa County; Arizona","40676","15092",
"1400000US04013107403","Census Tract 1074.03; Maricopa County; Arizona","-","**",
"1400000US04013107404","Census Tract 1074.04; Maricopa County; Arizona","19556","7499",
"1400000US04013107500","Census Tract 1075; Maricopa County; Arizona","114719","23257",
"1400000US04013107601","Census Tract 1076.01; Maricopa County; Arizona","47763","14448",
"1400000US04013107602","Census Tract 1076.02; Maricopa County; Arizona","99265","19985",
"1400000US04013107700","Census Tract 1077; Maricopa County; Arizona","88684","20161",
"1400000US04013107800","Census Tract 1078; Maricopa County; Arizona","111576","28907",
"1400000US04013107900","Census Tract 1079; Maricopa County; Arizona","104671","16991",
"1400000US04013108000","Census Tract 1080; Maricopa County; Arizona","231667","68167",
"1400000US04013108100","Census Tract 1081; Maricopa County; Arizona","96601","52936",
"1400000US04013108200","Census Tract 1082; Maricopa County; Arizona","95781","32977",
"1400000US04013108301","Census Tract 1083.01; Maricopa County; Arizona","136020","31409",
"1400000US04013108302","Census Tract 1083.02; Maricopa County; Arizona","86151","21768",
"1400000US04013108400","Census Tract 1084; Maricopa County; Arizona","81000","17790",
"1400000US04013108501","Census Tract 1085.01; Maricopa County; Arizona","71085","6384",
"1400000US04013108502","Census Tract 1085.02; Maricopa County; Arizona","113205","8955",
"1400000US04013108601","Census Tract 1086.01; Maricopa County; Arizona","51164","23751",
"1400000US04013108602","Census Tract 1086.02; Maricopa County; Arizona","57021","11086",
"1400000US04013108802","Census Tract 1088.02; Maricopa County; Arizona","61667","15354",
"1400000US04013108901","Census Tract 1089.01; Maricopa County; Arizona","69167","29321",
